0050_G2A4E7S0C2_HJH_001509|당신도 만들어보십시오.|당신도 만들어보십시오.
0050_G2A4E7S0C2_HJH_000248|첫여름의 아침은 좋았습니다.|첫여름의 아침은 좋았습니다.
0050_G2A4E7S0C2_HJH_000114|깊은 밤이었습니다.|깊은 밤이었습니다.
0050_G2A4E7S0C2_HJH_001697|그의 손에 있던 작은 화살은 사과를 향하여 날아갔다.|그의 손에 있던 작은 화살은 사과를 향하여 날아갔다.
0050_G2A4E7S0C2_HJH_000072|괴한과 백작부인의 새에 밀접한 관계가 분명하였다.|괴한과 백작부인의 새에 밀접한 관계가 분명하였다.
0050_G2A4E7S0C2_HJH_000109|유쾌한 일은 없었습니다.|유쾌한 일은 없었습니다.
0050_G2A4E7S0C2_HJH_001021|손을 드는 것은 제외 대상이라는 뜻입니다.|손을 드는 것은 제외 대상이라는 뜻입니다.
0050_G2A4E7S0C2_HJH_000183|고무신은 귀물이요 짚신이 대부분이다.|고무신은 귀물이요 짚신이 대부분이다.
0050_G2A4E7S0C2_HJH_001761|새하얀 면사포를 쓴 젊은 여자가 들어왔습니다.|새하얀 면사포를 쓴 젊은 여자가 들어왔습니다.
0050_G2A4E7S0C2_HJH_000274|글씨를 키워주겠어?|글씨를 키워주겠어?
0050_G2A4E7S0C2_HJH_000420|해가 동편에 솟았습니다.|해가 동편에 솟았습니다.
0050_G2A4E7S0C2_HJH_000035|뛰어나가 반갑게 맞이했습니다.|뛰어나가 반갑게 맞이했습니다.
0050_G2A4E7S0C2_HJH_000175|옆 집에 들어가는 남자를 보았다.|옆 집에 들어가는 남자를 보았다.
0050_G2A4E7S0C2_HJH_000741|그들은 서로 힘겨루기를 하고 있지요.|그들은 서로 힘겨루기를 하고 있지요.
0050_G2A4E7S0C2_HJH_001739|결론한 것은 중국 정객에게 박물학적 지식이 전연 결핍한 것이다.|결론한 것은 중국 정객에게 박물학적 지식이 전연 결핍한 것이다.
0050_G2A4E7S0C2_HJH_001200|그의 심리적 수법은 심화되었다.|그의 심리적 수법은 심화되었다.
0050_G2A4E7S0C2_HJH_000103|새로운 이야기와 장난을 알려줬습니다.|새로운 이야기와 장난을 알려줬습니다.
0050_G2A4E7S0C2_HJH_001698|그릇을 깨뜨려 피났다.|그릇을 깨뜨려 피났다.
0050_G2A4E7S0C2_HJH_000165|일어서려니까 그는 붙들었다.|일어서려니까 그는 붙들었다.
0050_G2A4E7S0C2_HJH_000081|그녀와 헤어져서 처적처적 서대문 쪽으로 올라왔다.|그녀와 헤어져서 처적처적 서대문 쪽으로 올라왔다.
0050_G2A4E7S0C2_HJH_000877|똑똑히 보아두십시오.|똑똑히 보아두십시오.
0050_G2A4E7S0C2_HJH_001606|잎이 떨어질 때에 날씨는 서서히 추워지기 시작합니다.|잎이 떨어질 때에 날씨는 서서히 추워지기 시작합니다.
0050_G2A4E7S0C2_HJH_000967|희망이 가득한 까닭이다.|희망이 가득한 까닭이다.
0050_G2A4E7S0C2_HJH_001018|한번도 양심에 꺼리는 치료를 해준 적이 없었다.|한번도 양심에 꺼리는 치료를 해준 적이 없었다.
0050_G2A4E7S0C2_HJH_000226|환호성을 질렀다.|환호성을 질렀다.
0050_G2A4E7S0C2_HJH_001037|내가 다른 길로 학교에를 다닌다는 뜻이로군.|내가 다른 길로 학교에를 다닌다는 뜻이로군.
0050_G2A4E7S0C2_HJH_001288|계약도 갱신하고 사무적인 타협도 하기로 했다.|계약도 갱신하고 사무적인 타협도 하기로 했다.
0050_G2A4E7S0C2_HJH_001775|사랑하는 마음이 강합니다.|사랑하는 마음이 강합니다.
0050_G2A4E7S0C2_HJH_001053|좋은 일꾼이 되어야겠어.|좋은 일꾼이 되어야겠어.
0050_G2A4E7S0C2_HJH_000622|손에 쥐어 보면 묵직한 것이 믿음성이 있다.|손에 쥐어 보면 묵직한 것이 믿음성이 있다.
0050_G2A4E7S0C2_HJH_001947|고을에서 부자라는 김씨네 손자가 있었다.|고을에서 부자라는 김씨네 손자가 있었다.
0050_G2A4E7S0C2_HJH_000069|널 다시 그 위험 속으로 데려 가라니 말이 돼?|널 다시 그 위험 속으로 데려 가라니 말이 돼?
0050_G2A4E7S0C2_HJH_001721|소리를 높여 합창합니다.|소리를 높여 합창합니다.
0050_G2A4E7S0C2_HJH_000990|그가 정상적이 아니라는데 확신했다.|그가 정상적이 아니라는데 확신했다.
0050_G2A4E7S0C2_HJH_000577|중전은 세종에게 공손히 아뢰었습니다.|중전은 세종에게 공손히 아뢰었습니다.
0050_G2A4E7S0C2_HJH_000243|책을 펴들고 읽으려 하였으나 정신이 집중되지 않았다.|책을 펴들고 읽으려 하였으나 정신이 집중되지 않았다.
0050_G2A4E7S0C2_HJH_000959|곱게 보이는 것입니다.|곱게 보이는 것입니다.
0050_G2A4E7S0C2_HJH_000060|나는 이 입각지에 앉아서 그이의 대표작을 차례로 소개 비판하려 한다.|나는 이 입각지에 앉아서 그이의 대표작을 차례로 소개 비판하려 한다.
0050_G2A4E7S0C2_HJH_000171|김 씨는 선생들과의 호흡이 맞지 않았다.|김 씨는 선생들과의 호흡이 맞지 않았다.
0050_G2A4E7S0C2_HJH_001438|북을 울리어 군대를 전진시켰습니다.|북을 울리어 군대를 전진시켰습니다.
0050_G2A4E7S0C2_HJH_000280|기사 한 사람이 있었습니다.|기사 한 사람이 있었습니다.
0050_G2A4E7S0C2_HJH_000641|깨끗한 햇볕과 하늘이 아름답습니다.|깨끗한 햇볕과 하늘이 아름답습니다.
0050_G2A4E7S0C2_HJH_000546|봄기운이 유난히 나타나는 날이었다.|봄기운이 유난히 나타나는 날이었다.
0050_G2A4E7S0C2_HJH_000027|우리에게는 문제가 없을 것입니다.|우리에게는 문제가 없을 것입니다.
0050_G2A4E7S0C2_HJH_000133|물망초가 있습니다.|물망초가 있습니다.
0050_G2A4E7S0C2_HJH_000355|기사는 할아버지 옆에까지 다가와 이렇게 말했습니다.|기사는 할아버지 옆에까지 다가와 이렇게 말했습니다.
0050_G2A4E7S0C2_HJH_000716|한 가지 의견이 있다.|한 가지 의견이 있다.
0050_G2A4E7S0C2_HJH_000826|크게 기뻐하거나 불평하는 것을 본 사람도 없었다.|크게 기뻐하거나 불평하는 것을 본 사람도 없었다.
0050_G2A4E7S0C2_HJH_001014|이 꽃은 아름답게 필 것 같아.|이 꽃은 아름답게 필 것 같아.
0050_G2A4E7S0C2_HJH_001051|사람을 밉게 보기만 시작하시면 끝까지 밉게만 보아서, 동정심을 일으키시지 않았다.|사람을 밉게 보기만 시작하시면 끝까지 밉게만 보아서, 동정심을 일으키시지 않았다.
0050_G2A4E7S0C2_HJH_001038|무서운 소리가 났습니다.|무서운 소리가 났습니다.
0050_G2A4E7S0C2_HJH_001197|천천히 생각해 보기로 했습니다.|천천히 생각해 보기로 했습니다.
0050_G2A4E7S0C2_HJH_000015|내일 아침에 보고서를 제출해야 하니 그전에 알려주세요.|내일 아침에 보고서를 제출해야 하니 그전에 알려주세요.
0050_G2A4E7S0C2_HJH_000256|삼층을 향하여 올라가는 것이다.|삼층을 향하여 올라가는 것이다.
0050_G2A4E7S0C2_HJH_001452|그는 항복하는 것이다.|그는 항복하는 것이다.
0050_G2A4E7S0C2_HJH_001815|선생님도 아시다시피 그들도 허물없는 친한 벗이요.|선생님도 아시다시피 그들도 허물없는 친한 벗이요.
0050_G2A4E7S0C2_HJH_000283|떨어진 봉투를 깔고 앉으라고, 시골 쥐에게 주었습니다.|떨어진 봉투를 깔고 앉으라고, 시골 쥐에게 주었습니다.
0050_G2A4E7S0C2_HJH_000235|이튿날 아침에 춤을 추었습니다.|이튿날 아침에 춤을 추었습니다.
0050_G2A4E7S0C2_HJH_000983|겨울에 피는 것도 기억하고 있었다.|겨울에 피는 것도 기억하고 있었다.
0050_G2A4E7S0C2_HJH_000121|높아가는 새파란 하늘에서 날아가는 새를 보았습니다.|높아가는 새파란 하늘에서 날아가는 새를 보았습니다.
0050_G2A4E7S0C2_HJH_000358|소식을 듣자마자 뛰쳐나갔다.|소식을 듣자마자 뛰쳐나갔다.
0050_G2A4E7S0C2_HJH_000451|어린애를 죽였으니깐 죽어도 싼데.|어린애를 죽였으니깐 죽어도 싼데.
0050_G2A4E7S0C2_HJH_000524|철수는 분망했는지 하루에 한 장씩밖에는 편지를 못했다.|철수는 분망했는지 하루에 한 장씩밖에는 편지를 못했다.
0050_G2A4E7S0C2_HJH_000163|스님은 먼 길을 떠났습니다.|스님은 먼 길을 떠났습니다.
0050_G2A4E7S0C2_HJH_001971|더 가르칠 것이 없소.|더 가르칠 것이 없소.
0050_G2A4E7S0C2_HJH_000494|밭일을 쉬지 않았다.|밭일을 쉬지 않았다.
0050_G2A4E7S0C2_HJH_001300|꽃을 몰래 손에 쥐어준다.|꽃을 몰래 손에 쥐어준다.
0050_G2A4E7S0C2_HJH_000779|영감은 잠시도 쉴 줄을 모른다.|영감은 잠시도 쉴 줄을 모른다.
0050_G2A4E7S0C2_HJH_000985|시학이 온다는 날 이외에는 학교에서도 절대로 술을 금하지 못했다.|시학이 온다는 날 이외에는 학교에서도 절대로 술을 금하지 못했다.
0050_G2A4E7S0C2_HJH_000794|구름이 하늘에 가득 떠 있다.|구름이 하늘에 가득 떠 있다.
0050_G2A4E7S0C2_HJH_001754|집에서 하는 일이 많았습니다.|집에서 하는 일이 많았습니다.
0050_G2A4E7S0C2_HJH_000259|읽기 내기를 합니다.|읽기 내기를 합니다.
0050_G2A4E7S0C2_HJH_001123|사실로 있던 이야기입니다.|사실로 있던 이야기입니다.
0050_G2A4E7S0C2_HJH_000490|할아버지가 말을 멈추게 했습니다.|할아버지가 말을 멈추게 했습니다.
0050_G2A4E7S0C2_HJH_000604|집집의 창문이 벌겋게 보일 뿐이다.|집집의 창문이 벌겋게 보일 뿐이다.
0050_G2A4E7S0C2_HJH_000978|나는 조금의 확신이 생겼다.|나는 조금의 확신이 생겼다.
0050_G2A4E7S0C2_HJH_000909|틀림없도록 해주시오.|틀림없도록 해주시오.
0050_G2A4E7S0C2_HJH_000714|우리의 일상생활에도 흔히 있을 수 있는 웃음거리에 불과할 것이다.|우리의 일상생활에도 흔히 있을 수 있는 웃음거리에 불과할 것이다.
0050_G2A4E7S0C2_HJH_001707|본사 특파원 16일 특전.|본사 특파원 16일 특전.
0050_G2A4E7S0C2_HJH_000168|몇 가지 비사교적 일을 고수하였다.|몇 가지 비사교적 일을 고수하였다.
0050_G2A4E7S0C2_HJH_001243|사십 오십 년 뒤에 조선을 무대로 생겨날 이야기라고 생각하여도 좋다.|사십 오십 년 뒤에 조선을 무대로 생겨날 이야기라고 생각하여도 좋다.
0050_G2A4E7S0C2_HJH_000630|부채를 책상 위에 놓은 뒤에 밥상으로 돌아왔다.|부채를 책상 위에 놓은 뒤에 밥상으로 돌아왔다.
0050_G2A4E7S0C2_HJH_001041|그는 앞뒤 정신없이 뛰어 매달린 것이었습니다.|그는 앞뒤 정신없이 뛰어 매달린 것이었습니다.
0050_G2A4E7S0C2_HJH_001731|산속 길에서 행복을 느꼈습니다.|산속 길에서 행복을 느꼈습니다.
0050_G2A4E7S0C2_HJH_000580|서울 잿골 김 대신 댁 사랑에 최 덜렁이라는 사람이 있었습니다.|서울 잿골 김 대신 댁 사랑에 최 덜렁이라는 사람이 있었습니다.
0050_G2A4E7S0C2_HJH_000816|은행나무나 아카시아 잎이 무슨 차이가 있나.|은행나무나 아카시아 잎이 무슨 차이가 있나.
0050_G2A4E7S0C2_HJH_000010|우리가 사는 곳으로 같이 가서 의좋게 살도록 하자.|우리가 사는 곳으로 같이 가서 의좋게 살도록 하자.
0050_G2A4E7S0C2_HJH_000547|두 종류가 있습니다.|두 종류가 있습니다.
0050_G2A4E7S0C2_HJH_000042|그에게로 황급히 달아나버렸습니다.|그에게로 황급히 달아나버렸습니다.
0050_G2A4E7S0C2_HJH_000128|대단히 좋은 일입니다.|대단히 좋은 일입니다.
0050_G2A4E7S0C2_HJH_000470|참 통쾌하였습니다.|참 통쾌하였습니다.
0050_G2A4E7S0C2_HJH_000788|기사는 소녀를 구출하여 돌아왔습니다.|기사는 소녀를 구출하여 돌아왔습니다.
0050_G2A4E7S0C2_HJH_000275|벌써 잤습니다.|벌써 잤습니다.
0050_G2A4E7S0C2_HJH_000989|낡은 소설작법을 끌고 나가는 유일의 작가라고 말할 수 있을 것이다.|낡은 소설작법을 끌고 나가는 유일의 작가라고 말할 수 있을 것이다.
0050_G2A4E7S0C2_HJH_000061|예술을 인생의 세련된 재현이라 하면, 동화는 훌륭한 완전한 예술이다.|예술을 인생의 세련된 재현이라 하면, 동화는 훌륭한 완전한 예술이다.
0050_G2A4E7S0C2_HJH_000009|방 가운데로 뛰어 나오면서 소리 쳤습니다.|방 가운데로 뛰어 나오면서 소리 쳤습니다.
0050_G2A4E7S0C2_HJH_000029|아빠가 만들어 주셔서 더 맛있어요.|아빠가 만들어 주셔서 더 맛있어요.
0050_G2A4E7S0C2_HJH_000736|주무르고 있었습니다.|주무르고 있었습니다.
0050_G2A4E7S0C2_HJH_000099|바쁘신데 자꾸 여쭈어서 죄송합니다.|바쁘신데 자꾸 여쭈어서 죄송합니다.
0050_G2A4E7S0C2_HJH_000017|여기에 와서 많은 성장을 겪었다.|여기에 와서 많은 성장을 겪었다.
0050_G2A4E7S0C2_HJH_000453|서울 생각이 났습니다.|서울 생각이 났습니다.
0050_G2A4E7S0C2_HJH_001686|갑자기 무엇인가 길을 막았습니다.|갑자기 무엇인가 길을 막았습니다.
0050_G2A4E7S0C2_HJH_001151|글씨를 크게 쓴다면 분량을 채울 수 있을 것 같았습니다.|글씨를 크게 쓴다면 분량을 채울 수 있을 것 같았습니다.
0050_G2A4E7S0C2_HJH_001258|저것 좀 내다보시오.|저것 좀 내다보시오.
0050_G2A4E7S0C2_HJH_001115|선생님들은 가장 변덕스러운 사람들이라서 이번에 어떤 변덕을 부리실지 모른답니다.|선생님들은 가장 변덕스러운 사람들이라서 이번에 어떤 변덕을 부리실지 모른답니다.
0050_G2A4E7S0C2_HJH_001328|선생님께 여쭈어보십시오.|선생님께 여쭈어보십시오.
0050_G2A4E7S0C2_HJH_001035|바이올린을 사 주셨습니다.|바이올린을 사 주셨습니다.
0050_G2A4E7S0C2_HJH_000004|그들은 남달리 친하게 지내던 터이다.|그들은 남달리 친하게 지내던 터이다.
0050_G2A4E7S0C2_HJH_000599|사무실에도 시계가 있다.|사무실에도 시계가 있다.
0050_G2A4E7S0C2_HJH_000143|상자 속에 넣었다.|상자 속에 넣었다.
0050_G2A4E7S0C2_HJH_000144|주인의 가슴에 머리를 올려놓았습니다.|주인의 가슴에 머리를 올려놓았습니다.
0050_G2A4E7S0C2_HJH_001922|접시 두 개와 성냥개비 두 개가 책상 위에 놓여 있다.|접시 두 개와 성냥개비 두 개가 책상 위에 놓여 있다.
0050_G2A4E7S0C2_HJH_000529|괜찮으시다면 하룻밤 쉬어 가십시오.|괜찮으시다면 하룻밤 쉬어 가십시오.
0050_G2A4E7S0C2_HJH_001407|땅에 귀를 기울이십시오.|땅에 귀를 기울이십시오.
0050_G2A4E7S0C2_HJH_000025|너를 아직도 좋아해.|너를 아직도 좋아해.
0050_G2A4E7S0C2_HJH_000872|육안으로써 볼 수 없는 영이신 하나님에게 있어서만 구할 것이다.|육안으로써 볼 수 없는 영이신 하나님에게 있어서만 구할 것이다.
0050_G2A4E7S0C2_HJH_001683|달빛에 가슴의 금시곗줄이 번쩍이는데 욕심이 나서 그것을 떼었다.|달빛에 가슴의 금시곗줄이 번쩍이는데 욕심이 나서 그것을 떼었다.
0050_G2A4E7S0C2_HJH_000926|우리 폐하는 정려의 사를 일으키실 것이외다.|우리 폐하는 정려의 사를 일으키실 것이외다.
0050_G2A4E7S0C2_HJH_000043|동생 있는 형이었습니다.|동생 있는 형이었습니다.
0050_G2A4E7S0C2_HJH_001748|2시 50분에 떠나는 기차라면 2시간은 일찍 온 셈이다.|2시 50분에 떠나는 기차라면 2시간은 일찍 온 셈이다.
0050_G2A4E7S0C2_HJH_000257|어느 해 추운 겨울날이었습니다.|어느 해 추운 겨울날이었습니다.
0050_G2A4E7S0C2_HJH_001884|신문 배달하던 사람입니다.|신문 배달하던 사람입니다.
0050_G2A4E7S0C2_HJH_000338|그 이야기를 듣고 싶은데요.|그 이야기를 듣고 싶은데요.
0050_G2A4E7S0C2_HJH_001842|그는 조반을 먹은 뒤 시간을 맞추어 길을 나섰습니다.|그는 조반을 먹은 뒤 시간을 맞추어 길을 나섰습니다.
0050_G2A4E7S0C2_HJH_000085|옛날에 이런 일이 있었습니다.|옛날에 이런 일이 있었습니다.
0050_G2A4E7S0C2_HJH_000348|아래층 위층 할 것 없이 사람들도 모두 떠났습니다.|아래층 위층 할 것 없이 사람들도 모두 떠났습니다.
0050_G2A4E7S0C2_HJH_001718|바람결에 굵은 빗방울은 그의 벗은 어깨를 사정 없이 내리쳤다.|바람결에 굵은 빗방울은 그의 벗은 어깨를 사정 없이 내리쳤다.
0050_G2A4E7S0C2_HJH_000738|솜씨 여전하시구려.|솜씨 여전하시구려.
0050_G2A4E7S0C2_HJH_001899|얼굴 빛과 수염 빛이 똑같이 하얘서.|얼굴 빛과 수염 빛이 똑같이 하얘서.
0050_G2A4E7S0C2_HJH_000560|풀에 대한 이야기를 합니다.|풀에 대한 이야기를 합니다.
0050_G2A4E7S0C2_HJH_000521|자기네 토지를 가진 대농가로 그 동리에서는 남부럽지 않게 산다.|자기네 토지를 가진 대농가로 그 동리에서는 남부럽지 않게 산다.
0050_G2A4E7S0C2_HJH_001095|억지로 신앙에 끌어들이려고 하지 말아라.|억지로 신앙에 끌어들이려고 하지 말아라.
0050_G2A4E7S0C2_HJH_000251|동쪽 하늘에 높이 뜬 해는 찬란한 광채를 내고 있다.|동쪽 하늘에 높이 뜬 해는 찬란한 광채를 내고 있다.
0050_G2A4E7S0C2_HJH_001949|그리다가 차는 듯이 툭 놓곤 하였다.|그리다가 차는 듯이 툭 놓곤 하였다.
0050_G2A4E7S0C2_HJH_001906|아침이 되면 아직 춥습니다.|아침이 되면 아직 춥습니다.
0050_G2A4E7S0C2_HJH_000227|아버지 물 주십시오.|아버지 물 주십시오.
0050_G2A4E7S0C2_HJH_001830|동무 삼아 친하게 지내고 있었습니다.|동무 삼아 친하게 지내고 있었습니다.
0050_G2A4E7S0C2_HJH_000681|그 대신 진지를 안 잡수시니까 마찬가지지.|그 대신 진지를 안 잡수시니까 마찬가지지.
0050_G2A4E7S0C2_HJH_000191|십사일 아침에 대구에 떨어집니다.|십사일 아침에 대구에 떨어집니다.
0050_G2A4E7S0C2_HJH_000193|비가 오기 시작하였습니다.|비가 오기 시작하였습니다.
0050_G2A4E7S0C2_HJH_001292|지금은 할 수 없습니다.|지금은 할 수 없습니다.
0050_G2A4E7S0C2_HJH_000770|기사는 그들에게 말을 했습니다.|기사는 그들에게 말을 했습니다.
0050_G2A4E7S0C2_HJH_000024|법원의 이차 조사를 앞둔 시점이다.|법원의 이차 조사를 앞둔 시점이다.
0050_G2A4E7S0C2_HJH_000958|힘있게 흔들었다.|힘있게 흔들었다.
0050_G2A4E7S0C2_HJH_000761|햇볕이 비치고 있었다.|햇볕이 비치고 있었다.
0050_G2A4E7S0C2_HJH_001112|새를 진정으로 아낄 것이다.|새를 진정으로 아낄 것이다.
0050_G2A4E7S0C2_HJH_000840|작품 전체에 치명상을 주는 치기와 속취가 풍기는 부분이라고 단언한다.|작품 전체에 치명상을 주는 치기와 속취가 풍기는 부분이라고 단언한다.
0050_G2A4E7S0C2_HJH_001089|기독교는 교도의 결점에 의하여 그 교리가 증명되는 까닭이다.|기독교는 교도의 결점에 의하여 그 교리가 증명되는 까닭이다.
0050_G2A4E7S0C2_HJH_000624|그 소녀는 꽤 나이를 먹은 아름다운 아가씨였습니다.|그 소녀는 꽤 나이를 먹은 아름다운 아가씨였습니다.
0050_G2A4E7S0C2_HJH_001023|학교에서 베껴 가지고 온 것은 다시 깨끗하게 적어 두겠다.|학교에서 베껴 가지고 온 것은 다시 깨끗하게 적어 두겠다.
0050_G2A4E7S0C2_HJH_000056|오라버니에게 무심하려 하였지만, 점점 흥미를 가지게끔 되었다.|오라버니에게 무심하려 하였지만, 점점 흥미를 가지게끔 되었다.
0050_G2A4E7S0C2_HJH_001285|사실 숨겨진 진실이 있어.|사실 숨겨진 진실이 있어.
0050_G2A4E7S0C2_HJH_000556|아직 있었습니다!|아직 있었습니다!
0050_G2A4E7S0C2_HJH_000862|말만 들어도 신기하지 않습니까.|말만 들어도 신기하지 않습니까.
0050_G2A4E7S0C2_HJH_001455|취소할 수는 없어.|취소할 수는 없어.
0050_G2A4E7S0C2_HJH_000464|그의 축하파티를 했다.|그의 축하파티를 했다.
0050_G2A4E7S0C2_HJH_001665|그만의 스타일로 특이성을 발휘하고 있는 것이다.|그만의 스타일로 특이성을 발휘하고 있는 것이다.
0050_G2A4E7S0C2_HJH_001116|연필로 상을 두드렸습니다.|연필로 상을 두드렸습니다.
0050_G2A4E7S0C2_HJH_001082|지저분한 장식이 없고 좋네요.|지저분한 장식이 없고 좋네요.
0050_G2A4E7S0C2_HJH_000822|가릴 것 없이 머리가 없었다.|가릴 것 없이 머리가 없었다.
0050_G2A4E7S0C2_HJH_000284|헌 책을 집어 들고 집에 갔습니다.|헌 책을 집어 들고 집에 갔습니다.
0050_G2A4E7S0C2_HJH_001913|다시 유치장 잠을 재우면 유쾌하지 못한 일이 아닙니까?|다시 유치장 잠을 재우면 유쾌하지 못한 일이 아닙니까?
0050_G2A4E7S0C2_HJH_001615|그 기럭지가 사십 리쯤 되는 것이 아물거리는 것이었다.|그 기럭지가 사십 리쯤 되는 것이 아물거리는 것이었다.
0050_G2A4E7S0C2_HJH_001134|기사는 푹 쉬었습니다.|기사는 푹 쉬었습니다.
0050_G2A4E7S0C2_HJH_001306|구경할 수 있습니까.|구경할 수 있습니까.
0050_G2A4E7S0C2_HJH_000970|나와 친한 사이니까 너를 친자식처럼 잘 돌봐 줄 것이다.|나와 친한 사이니까 너를 친자식처럼 잘 돌봐 줄 것이다.
0050_G2A4E7S0C2_HJH_001326|먼저 이성계 장군의 가장 친밀한 부하들을 조정에서 쫓아내기로 하였다.|먼저 이성계 장군의 가장 친밀한 부하들을 조정에서 쫓아내기로 하였다.
0050_G2A4E7S0C2_HJH_001052|유행을 제일 먼저 수입해서 실행한 것도 그 선생이지.|유행을 제일 먼저 수입해서 실행한 것도 그 선생이지.
0050_G2A4E7S0C2_HJH_000905|세계의 제일이라는 자부심이 있습니다.|세계의 제일이라는 자부심이 있습니다.
0050_G2A4E7S0C2_HJH_000137|실밥을 뽑아 내더니 붕대를 푼다.|실밥을 뽑아 내더니 붕대를 푼다.
0050_G2A4E7S0C2_HJH_000186|세계적으로 유명한 화가입니다.|세계적으로 유명한 화가입니다.
0050_G2A4E7S0C2_HJH_000660|기사는 대답했습니다.|기사는 대답했습니다.
0050_G2A4E7S0C2_HJH_001058|불빛이 있었습니다.|불빛이 있었습니다.
0050_G2A4E7S0C2_HJH_000869|혼자 중얼거릴 때가 가장 평화로웠습니다.|혼자 중얼거릴 때가 가장 평화로웠습니다.
0050_G2A4E7S0C2_HJH_000052|즉시 날아가서 그 이야기를 다 전하였습니다.|즉시 날아가서 그 이야기를 다 전하였습니다.
0050_G2A4E7S0C2_HJH_001832|두 시간씩이나 기다리게 됩니다.|두 시간씩이나 기다리게 됩니다.
0050_G2A4E7S0C2_HJH_000488|하늘은 신선하고 날은 촉촉하다.|하늘은 신선하고 날은 촉촉하다.
0050_G2A4E7S0C2_HJH_000756|살림에 군색하지는 않은 처지였다.|살림에 군색하지는 않은 처지였다.
0050_G2A4E7S0C2_HJH_001926|그만 땅에 떨어져 기절을 한 것은 너도 잘 알 것이다.|그만 땅에 떨어져 기절을 한 것은 너도 잘 알 것이다.
0050_G2A4E7S0C2_HJH_001324|이 꽃을 서로 보내기로 약속해요.|이 꽃을 서로 보내기로 약속해요.
0050_G2A4E7S0C2_HJH_001856|힘들어 하는 것이 가엾어서 대신 그려주었습니다.|힘들어 하는 것이 가엾어서 대신 그려주었습니다.
0050_G2A4E7S0C2_HJH_000214|수레를 끌고 피를 흘리며 지나가고 있었다.|수레를 끌고 피를 흘리며 지나가고 있었다.
0050_G2A4E7S0C2_HJH_000907|삼 년 후이다.|삼 년 후이다.
0050_G2A4E7S0C2_HJH_001043|그러나 어머니의 아들은 돈에 팔려가지는 않을 겝니다.|그러나 어머니의 아들은 돈에 팔려가지는 않을 겝니다.
0050_G2A4E7S0C2_HJH_000936|사람들이 즐겁게 놀 때에 사건이 터졌습니다.|사람들이 즐겁게 놀 때에 사건이 터졌습니다.
0050_G2A4E7S0C2_HJH_000593|그는 길목에 함정을 파 놓고 기다렸습니다.|그는 길목에 함정을 파 놓고 기다렸습니다.
0050_G2A4E7S0C2_HJH_000964|힘없는 다른 목소리가 분명히 나의 성자를 불러 놓는다.|힘없는 다른 목소리가 분명히 나의 성자를 불러 놓는다.
0050_G2A4E7S0C2_HJH_001087|이야기를 하면서 행복해 했습니다.|이야기를 하면서 행복해 했습니다.
0050_G2A4E7S0C2_HJH_001109|갑자기 정신이 번쩍 들었다.|갑자기 정신이 번쩍 들었다.
0050_G2A4E7S0C2_HJH_000749|그 사람의 코는 하늘로 향하였습니다.|그 사람의 코는 하늘로 향하였습니다.
0050_G2A4E7S0C2_HJH_000540|그들은 조용히 산보하였습니다.|그들은 조용히 산보하였습니다.
0050_G2A4E7S0C2_HJH_000210|두 번째 직업이 총독부 기관지의 신문 교정이었다.|두 번째 직업이 총독부 기관지의 신문 교정이었다.
0050_G2A4E7S0C2_HJH_000690|두 사람에게 받는 돈이 이 액수였기 때문이다.|두 사람에게 받는 돈이 이 액수였기 때문이다.
0050_G2A4E7S0C2_HJH_001302|연구를 진척시키는 것은 불가결의 태도일 것이다.|연구를 진척시키는 것은 불가결의 태도일 것이다.
0050_G2A4E7S0C2_HJH_000197|풀을 보고 있었습니다.|풀을 보고 있었습니다.
0050_G2A4E7S0C2_HJH_001897|이 소리에는 조수도 귀가 솔깃해지는 것이다.|이 소리에는 조수도 귀가 솔깃해지는 것이다.
0050_G2A4E7S0C2_HJH_001257|세월이 더 큰 가치를 가진 것으로 생각된다.|세월이 더 큰 가치를 가진 것으로 생각된다.
0050_G2A4E7S0C2_HJH_000368|그 풀을 자세히 관찰했습니다.|그 풀을 자세히 관찰했습니다.
0050_G2A4E7S0C2_HJH_001092|상처입은 일이 없는 자는 속죄를 해득할 자가 못 된다.|상처입은 일이 없는 자는 속죄를 해득할 자가 못 된다.
0050_G2A4E7S0C2_HJH_000154|사층은 복층 옥탑 룸도 갖추고 있다.|사층은 복층 옥탑 룸도 갖추고 있다.
0050_G2A4E7S0C2_HJH_000837|주인공이 양심적이니, 작품도 양심적 작품, 작가도 양심적 작가다.|주인공이 양심적이니, 작품도 양심적 작품, 작가도 양심적 작가다.
0050_G2A4E7S0C2_HJH_000753|침대위의 사람, 그의 가슴에는 한자루의 단도가 박혀있었다.|침대위의 사람, 그의 가슴에는 한자루의 단도가 박혀있었다.
0050_G2A4E7S0C2_HJH_001795|놀라운 말이 씌어있었습니다.|놀라운 말이 씌어있었습니다.
0050_G2A4E7S0C2_HJH_000723|이 책을 만듭니다.|이 책을 만듭니다.
0050_G2A4E7S0C2_HJH_000480|각자가 아마 자기의 한 달 식량은 몸에 지니고 오리다.|각자가 아마 자기의 한 달 식량은 몸에 지니고 오리다.
0050_G2A4E7S0C2_HJH_000820|이 글의 주인공이라 할지라도 그리 다르지 않는다.|이 글의 주인공이라 할지라도 그리 다르지 않는다.
0050_G2A4E7S0C2_HJH_000674|즐겁게 지내십시오.|즐겁게 지내십시오.
